"Name","GroupCount","RelativePath"
"case_417.txt","4","_non-using\week1\dataset\labels\train\case_417.txt"
"case_417.txt","4","_non-using\week1\dataset_clahe\labels\train\case_417.txt"
"case_417.txt","4","_non-using\week1\dataset_v2\labels\train\case_417.txt"
"case_417.txt","4","_non-using\week4\dataset_3class\labels\train\case_417.txt"
"case_418.txt","4","_non-using\week1\dataset\labels\train\case_418.txt"
"case_418.txt","4","_non-using\week1\dataset_clahe\labels\train\case_418.txt"
"case_418.txt","4","_non-using\week1\dataset_v2\labels\train\case_418.txt"
"case_418.txt","4","_non-using\week4\dataset_3class\labels\train\case_418.txt"
"case_419.txt","4","_non-using\week1\dataset\labels\train\case_419.txt"
"case_419.txt","4","_non-using\week1\dataset_clahe\labels\train\case_419.txt"
"case_419.txt","4","_non-using\week1\dataset_v2\labels\train\case_419.txt"
"case_419.txt","4","_non-using\week4\dataset_3class\labels\train\case_419.txt"
"case_42.txt","4","_non-using\week1\dataset\labels\train\case_42.txt"
"case_42.txt","4","_non-using\week1\dataset_clahe\labels\train\case_42.txt"
"case_42.txt","4","_non-using\week1\dataset_v2\labels\train\case_42.txt"
"case_42.txt","4","_non-using\week4\dataset_3class\labels\train\case_42.txt"
"case_421.txt","4","_non-using\week1\dataset\labels\train\case_421.txt"
"case_421.txt","4","_non-using\week1\dataset_clahe\labels\train\case_421.txt"
"case_421.txt","4","_non-using\week1\dataset_v2\labels\train\case_421.txt"
"case_421.txt","4","_non-using\week4\dataset_3class\labels\train\case_421.txt"
"case_424.txt","4","_non-using\week1\dataset\labels\train\case_424.txt"
"case_424.txt","4","_non-using\week1\dataset_clahe\labels\train\case_424.txt"
"case_424.txt","4","_non-using\week1\dataset_v2\labels\train\case_424.txt"
"case_424.txt","4","_non-using\week4\dataset_3class\labels\train\case_424.txt"
"case_425.txt","4","_non-using\week1\dataset\labels\train\case_425.txt"
"case_425.txt","4","_non-using\week1\dataset_clahe\labels\train\case_425.txt"
"case_425.txt","4","_non-using\week1\dataset_v2\labels\train\case_425.txt"
"case_425.txt","4","_non-using\week4\dataset_3class\labels\train\case_425.txt"
"case_426.txt","4","_non-using\week1\dataset\labels\train\case_426.txt"
"case_426.txt","4","_non-using\week1\dataset_clahe\labels\train\case_426.txt"
"case_426.txt","4","_non-using\week1\dataset_v2\labels\train\case_426.txt"
"case_426.txt","4","_non-using\week4\dataset_3class\labels\train\case_426.txt"
"case_427.txt","4","_non-using\week1\dataset\labels\train\case_427.txt"
"case_427.txt","4","_non-using\week1\dataset_clahe\labels\train\case_427.txt"
"case_427.txt","4","_non-using\week1\dataset_v2\labels\train\case_427.txt"
"case_427.txt","4","_non-using\week4\dataset_3class\labels\train\case_427.txt"
"case_428.txt","4","_non-using\week1\dataset\labels\train\case_428.txt"
"case_428.txt","4","_non-using\week1\dataset_clahe\labels\train\case_428.txt"
"case_428.txt","4","_non-using\week1\dataset_v2\labels\train\case_428.txt"
"case_428.txt","4","_non-using\week4\dataset_3class\labels\train\case_428.txt"
"case_43.txt","4","_non-using\week1\dataset\labels\train\case_43.txt"
"case_43.txt","4","_non-using\week1\dataset_clahe\labels\train\case_43.txt"
"case_43.txt","4","_non-using\week1\dataset_v2\labels\train\case_43.txt"
"case_43.txt","4","_non-using\week4\dataset_3class\labels\train\case_43.txt"
"case_430.txt","4","_non-using\week1\dataset\labels\train\case_430.txt"
"case_430.txt","4","_non-using\week1\dataset_clahe\labels\train\case_430.txt"
"case_430.txt","4","_non-using\week1\dataset_v2\labels\train\case_430.txt"
"case_430.txt","4","_non-using\week4\dataset_3class\labels\train\case_430.txt"
"case_431.txt","4","_non-using\week1\dataset\labels\train\case_431.txt"
"case_431.txt","4","_non-using\week1\dataset_clahe\labels\train\case_431.txt"
"case_431.txt","4","_non-using\week1\dataset_v2\labels\train\case_431.txt"
"case_431.txt","4","_non-using\week4\dataset_3class\labels\train\case_431.txt"
"case_432.txt","4","_non-using\week1\dataset\labels\train\case_432.txt"
"case_432.txt","4","_non-using\week1\dataset_clahe\labels\train\case_432.txt"
"case_432.txt","4","_non-using\week1\dataset_v2\labels\train\case_432.txt"
"case_432.txt","4","_non-using\week4\dataset_3class\labels\train\case_432.txt"
"case_433.txt","4","_non-using\week1\dataset\labels\train\case_433.txt"
"case_433.txt","4","_non-using\week1\dataset_clahe\labels\train\case_433.txt"
"case_433.txt","4","_non-using\week1\dataset_v2\labels\train\case_433.txt"
"case_433.txt","4","_non-using\week4\dataset_3class\labels\train\case_433.txt"
"case_434.txt","4","_non-using\week1\dataset\labels\train\case_434.txt"
"case_434.txt","4","_non-using\week1\dataset_clahe\labels\train\case_434.txt"
"case_434.txt","4","_non-using\week1\dataset_v2\labels\train\case_434.txt"
"case_434.txt","4","_non-using\week4\dataset_3class\labels\train\case_434.txt"
"case_436.txt","4","_non-using\week1\dataset\labels\train\case_436.txt"
"case_436.txt","4","_non-using\week1\dataset_clahe\labels\train\case_436.txt"
"case_436.txt","4","_non-using\week1\dataset_v2\labels\train\case_436.txt"
"case_436.txt","4","_non-using\week4\dataset_3class\labels\train\case_436.txt"
"case_437.txt","4","_non-using\week1\dataset\labels\train\case_437.txt"
"case_437.txt","4","_non-using\week1\dataset_clahe\labels\train\case_437.txt"
"case_437.txt","4","_non-using\week1\dataset_v2\labels\train\case_437.txt"
"case_437.txt","4","_non-using\week4\dataset_3class\labels\train\case_437.txt"
"case_438.txt","4","_non-using\week1\dataset\labels\train\case_438.txt"
"case_438.txt","4","_non-using\week1\dataset_clahe\labels\train\case_438.txt"
"case_438.txt","4","_non-using\week1\dataset_v2\labels\train\case_438.txt"
"case_438.txt","4","_non-using\week4\dataset_3class\labels\train\case_438.txt"
"case_44.txt","4","_non-using\week1\dataset\labels\train\case_44.txt"
"case_44.txt","4","_non-using\week1\dataset_clahe\labels\train\case_44.txt"
"case_44.txt","4","_non-using\week1\dataset_v2\labels\train\case_44.txt"
"case_44.txt","4","_non-using\week4\dataset_3class\labels\train\case_44.txt"
"case_441.txt","4","_non-using\week1\dataset\labels\train\case_441.txt"
"case_441.txt","4","_non-using\week1\dataset_clahe\labels\train\case_441.txt"
"case_441.txt","4","_non-using\week1\dataset_v2\labels\train\case_441.txt"
"case_441.txt","4","_non-using\week4\dataset_3class\labels\train\case_441.txt"
"case_442.txt","4","_non-using\week1\dataset\labels\train\case_442.txt"
"case_442.txt","4","_non-using\week1\dataset_clahe\labels\train\case_442.txt"
"case_442.txt","4","_non-using\week1\dataset_v2\labels\train\case_442.txt"
"case_442.txt","4","_non-using\week4\dataset_3class\labels\train\case_442.txt"
"case_443.txt","4","_non-using\week1\dataset\labels\train\case_443.txt"
"case_443.txt","4","_non-using\week1\dataset_clahe\labels\train\case_443.txt"
"case_443.txt","4","_non-using\week1\dataset_v2\labels\train\case_443.txt"
"case_443.txt","4","_non-using\week4\dataset_3class\labels\train\case_443.txt"
"case_444.txt","4","_non-using\week1\dataset\labels\train\case_444.txt"
"case_444.txt","4","_non-using\week1\dataset_clahe\labels\train\case_444.txt"
"case_444.txt","4","_non-using\week1\dataset_v2\labels\train\case_444.txt"
"case_444.txt","4","_non-using\week4\dataset_3class\labels\train\case_444.txt"
"case_445.txt","4","_non-using\week1\dataset\labels\train\case_445.txt"
"case_445.txt","4","_non-using\week1\dataset_clahe\labels\train\case_445.txt"
"case_445.txt","4","_non-using\week1\dataset_v2\labels\train\case_445.txt"
"case_445.txt","4","_non-using\week4\dataset_3class\labels\train\case_445.txt"
"case_446.txt","4","_non-using\week1\dataset\labels\train\case_446.txt"
"case_446.txt","4","_non-using\week1\dataset_clahe\labels\train\case_446.txt"
"case_446.txt","4","_non-using\week1\dataset_v2\labels\train\case_446.txt"
"case_446.txt","4","_non-using\week4\dataset_3class\labels\train\case_446.txt"
"case_447.txt","4","_non-using\week1\dataset\labels\train\case_447.txt"
"case_447.txt","4","_non-using\week1\dataset_clahe\labels\train\case_447.txt"
"case_447.txt","4","_non-using\week1\dataset_v2\labels\train\case_447.txt"
"case_447.txt","4","_non-using\week4\dataset_3class\labels\train\case_447.txt"
"case_448.txt","4","_non-using\week1\dataset\labels\train\case_448.txt"
"case_448.txt","4","_non-using\week1\dataset_clahe\labels\train\case_448.txt"
"case_448.txt","4","_non-using\week1\dataset_v2\labels\train\case_448.txt"
"case_448.txt","4","_non-using\week4\dataset_3class\labels\train\case_448.txt"
"case_45.txt","4","_non-using\week1\dataset\labels\train\case_45.txt"
"case_45.txt","4","_non-using\week1\dataset_clahe\labels\train\case_45.txt"
"case_45.txt","4","_non-using\week1\dataset_v2\labels\train\case_45.txt"
"case_45.txt","4","_non-using\week4\dataset_3class\labels\train\case_45.txt"
"case_451.txt","4","_non-using\week1\dataset\labels\train\case_451.txt"
"case_451.txt","4","_non-using\week1\dataset_clahe\labels\train\case_451.txt"
"case_451.txt","4","_non-using\week1\dataset_v2\labels\train\case_451.txt"
"case_451.txt","4","_non-using\week4\dataset_3class\labels\train\case_451.txt"
"case_452.txt","4","_non-using\week1\dataset\labels\train\case_452.txt"
"case_452.txt","4","_non-using\week1\dataset_clahe\labels\train\case_452.txt"
"case_452.txt","4","_non-using\week1\dataset_v2\labels\train\case_452.txt"
"case_452.txt","4","_non-using\week4\dataset_3class\labels\train\case_452.txt"
"case_453.txt","4","_non-using\week1\dataset\labels\train\case_453.txt"
"case_453.txt","4","_non-using\week1\dataset_clahe\labels\train\case_453.txt"
"case_453.txt","4","_non-using\week1\dataset_v2\labels\train\case_453.txt"
"case_453.txt","4","_non-using\week4\dataset_3class\labels\train\case_453.txt"
"case_454.txt","4","_non-using\week1\dataset\labels\train\case_454.txt"
"case_454.txt","4","_non-using\week1\dataset_clahe\labels\train\case_454.txt"
"case_454.txt","4","_non-using\week1\dataset_v2\labels\train\case_454.txt"
"case_454.txt","4","_non-using\week4\dataset_3class\labels\train\case_454.txt"
"case_456.txt","4","_non-using\week1\dataset\labels\train\case_456.txt"
"case_456.txt","4","_non-using\week1\dataset_clahe\labels\train\case_456.txt"
"case_456.txt","4","_non-using\week1\dataset_v2\labels\train\case_456.txt"
"case_456.txt","4","_non-using\week4\dataset_3class\labels\train\case_456.txt"
"case_457.txt","4","_non-using\week1\dataset\labels\train\case_457.txt"
"case_457.txt","4","_non-using\week1\dataset_clahe\labels\train\case_457.txt"
"case_457.txt","4","_non-using\week1\dataset_v2\labels\train\case_457.txt"
"case_457.txt","4","_non-using\week4\dataset_3class\labels\train\case_457.txt"
"case_458.txt","4","_non-using\week1\dataset\labels\train\case_458.txt"
"case_458.txt","4","_non-using\week1\dataset_clahe\labels\train\case_458.txt"
"case_458.txt","4","_non-using\week1\dataset_v2\labels\train\case_458.txt"
"case_458.txt","4","_non-using\week4\dataset_3class\labels\train\case_458.txt"
"case_459.txt","4","_non-using\week1\dataset\labels\train\case_459.txt"
"case_459.txt","4","_non-using\week1\dataset_clahe\labels\train\case_459.txt"
"case_459.txt","4","_non-using\week1\dataset_v2\labels\train\case_459.txt"
"case_459.txt","4","_non-using\week4\dataset_3class\labels\train\case_459.txt"
"case_46.txt","4","_non-using\week1\dataset\labels\train\case_46.txt"
"case_46.txt","4","_non-using\week1\dataset_clahe\labels\train\case_46.txt"
"case_46.txt","4","_non-using\week1\dataset_v2\labels\train\case_46.txt"
"case_46.txt","4","_non-using\week4\dataset_3class\labels\train\case_46.txt"
"case_460.txt","4","_non-using\week1\dataset\labels\train\case_460.txt"
"case_460.txt","4","_non-using\week1\dataset_clahe\labels\train\case_460.txt"
"case_460.txt","4","_non-using\week1\dataset_v2\labels\train\case_460.txt"
"case_460.txt","4","_non-using\week4\dataset_3class\labels\train\case_460.txt"
"case_461.txt","4","_non-using\week1\dataset\labels\train\case_461.txt"
"case_461.txt","4","_non-using\week1\dataset_clahe\labels\train\case_461.txt"
"case_461.txt","4","_non-using\week1\dataset_v2\labels\train\case_461.txt"
"case_461.txt","4","_non-using\week4\dataset_3class\labels\train\case_461.txt"
"case_462.txt","4","_non-using\week1\dataset\labels\train\case_462.txt"
"case_462.txt","4","_non-using\week1\dataset_clahe\labels\train\case_462.txt"
"case_462.txt","4","_non-using\week1\dataset_v2\labels\train\case_462.txt"
"case_462.txt","4","_non-using\week4\dataset_3class\labels\train\case_462.txt"
"case_463.txt","4","_non-using\week1\dataset\labels\train\case_463.txt"
"case_463.txt","4","_non-using\week1\dataset_clahe\labels\train\case_463.txt"
"case_463.txt","4","_non-using\week1\dataset_v2\labels\train\case_463.txt"
"case_463.txt","4","_non-using\week4\dataset_3class\labels\train\case_463.txt"
"case_464.txt","4","_non-using\week1\dataset\labels\train\case_464.txt"
"case_464.txt","4","_non-using\week1\dataset_clahe\labels\train\case_464.txt"
"case_464.txt","4","_non-using\week1\dataset_v2\labels\train\case_464.txt"
"case_464.txt","4","_non-using\week4\dataset_3class\labels\train\case_464.txt"
"case_465.txt","4","_non-using\week1\dataset\labels\train\case_465.txt"
"case_465.txt","4","_non-using\week1\dataset_clahe\labels\train\case_465.txt"
"case_465.txt","4","_non-using\week1\dataset_v2\labels\train\case_465.txt"
"case_465.txt","4","_non-using\week4\dataset_3class\labels\train\case_465.txt"
"case_466.txt","4","_non-using\week1\dataset\labels\train\case_466.txt"
"case_466.txt","4","_non-using\week1\dataset_clahe\labels\train\case_466.txt"
"case_466.txt","4","_non-using\week1\dataset_v2\labels\train\case_466.txt"
"case_466.txt","4","_non-using\week4\dataset_3class\labels\train\case_466.txt"
"case_467.txt","4","_non-using\week1\dataset\labels\train\case_467.txt"
"case_467.txt","4","_non-using\week1\dataset_clahe\labels\train\case_467.txt"
"case_467.txt","4","_non-using\week1\dataset_v2\labels\train\case_467.txt"
"case_467.txt","4","_non-using\week4\dataset_3class\labels\train\case_467.txt"
"case_468.txt","4","_non-using\week1\dataset\labels\train\case_468.txt"
"case_468.txt","4","_non-using\week1\dataset_clahe\labels\train\case_468.txt"
"case_468.txt","4","_non-using\week1\dataset_v2\labels\train\case_468.txt"
"case_468.txt","4","_non-using\week4\dataset_3class\labels\train\case_468.txt"
"case_469.txt","4","_non-using\week1\dataset\labels\train\case_469.txt"
"case_469.txt","4","_non-using\week1\dataset_clahe\labels\train\case_469.txt"
"case_469.txt","4","_non-using\week1\dataset_v2\labels\train\case_469.txt"
"case_469.txt","4","_non-using\week4\dataset_3class\labels\train\case_469.txt"
"case_47.txt","4","_non-using\week1\dataset\labels\train\case_47.txt"
"case_47.txt","4","_non-using\week1\dataset_clahe\labels\train\case_47.txt"
"case_47.txt","4","_non-using\week1\dataset_v2\labels\train\case_47.txt"
"case_47.txt","4","_non-using\week4\dataset_3class\labels\train\case_47.txt"
"case_473.txt","4","_non-using\week1\dataset\labels\train\case_473.txt"
"case_473.txt","4","_non-using\week1\dataset_clahe\labels\train\case_473.txt"
"case_473.txt","4","_non-using\week1\dataset_v2\labels\train\case_473.txt"
"case_473.txt","4","_non-using\week4\dataset_3class\labels\train\case_473.txt"
"case_474.txt","4","_non-using\week1\dataset\labels\train\case_474.txt"
"case_474.txt","4","_non-using\week1\dataset_clahe\labels\train\case_474.txt"
"case_474.txt","4","_non-using\week1\dataset_v2\labels\train\case_474.txt"
"case_474.txt","4","_non-using\week4\dataset_3class\labels\train\case_474.txt"
"case_475.txt","4","_non-using\week1\dataset\labels\train\case_475.txt"
"case_475.txt","4","_non-using\week1\dataset_clahe\labels\train\case_475.txt"
"case_475.txt","4","_non-using\week1\dataset_v2\labels\train\case_475.txt"
"case_475.txt","4","_non-using\week4\dataset_3class\labels\train\case_475.txt"
"case_476.txt","4","_non-using\week1\dataset\labels\train\case_476.txt"
"case_476.txt","4","_non-using\week1\dataset_clahe\labels\train\case_476.txt"
"case_476.txt","4","_non-using\week1\dataset_v2\labels\train\case_476.txt"
"case_476.txt","4","_non-using\week4\dataset_3class\labels\train\case_476.txt"
"case_477.txt","4","_non-using\week1\dataset\labels\train\case_477.txt"
"case_477.txt","4","_non-using\week1\dataset_clahe\labels\train\case_477.txt"
"case_477.txt","4","_non-using\week1\dataset_v2\labels\train\case_477.txt"
"case_477.txt","4","_non-using\week4\dataset_3class\labels\train\case_477.txt"
"case_478.txt","4","_non-using\week1\dataset\labels\train\case_478.txt"
"case_478.txt","4","_non-using\week1\dataset_clahe\labels\train\case_478.txt"
"case_478.txt","4","_non-using\week1\dataset_v2\labels\train\case_478.txt"
"case_478.txt","4","_non-using\week4\dataset_3class\labels\train\case_478.txt"
"case_479.txt","4","_non-using\week1\dataset\labels\train\case_479.txt"
"case_479.txt","4","_non-using\week1\dataset_clahe\labels\train\case_479.txt"
"case_479.txt","4","_non-using\week1\dataset_v2\labels\train\case_479.txt"
